

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 09:28:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
    44                           ; Generated 12/02/2020 GMT
    45                           ; 
    46                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    47                           ; All rights reserved.
    48                           ; 
    49                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    50                           ; 
    51                           ; Redistribution and use in source and binary forms, with or without modification, are
    52                           ; permitted provided that the following conditions are met:
    53                           ; 
    54                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    55                           ;        conditions and the following disclaimer.
    56                           ; 
    57                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    58                           ;        of conditions and the following disclaimer in the documentation and/or other
    59                           ;        materials provided with the distribution.
    60                           ; 
    61                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    62                           ;        software without specific prior written permission.
    63                           ; 
    64                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    65                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    66                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    67                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    68                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    69                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    70                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    71                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    72                           ; 
    73                           ; 
    74                           ; Code-generator required, PIC16F887 Definitions
    75                           ; 
    76                           ; SFR Addresses
    77  0000                     	;# 
    78  0001                     	;# 
    79  0002                     	;# 
    80  0003                     	;# 
    81  0004                     	;# 
    82  0005                     	;# 
    83  0006                     	;# 
    84  0007                     	;# 
    85  0008                     	;# 
    86  0009                     	;# 
    87  000A                     	;# 
    88  000B                     	;# 
    89  000C                     	;# 
    90  000D                     	;# 
    91  000E                     	;# 
    92  000E                     	;# 
    93  000F                     	;# 
    94  0010                     	;# 
    95  0011                     	;# 
    96  0012                     	;# 
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  008F                     	;# 
   122  0090                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0095                     	;# 
   130  0096                     	;# 
   131  0097                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009A                     	;# 
   135  009B                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  0105                     	;# 
   141  0107                     	;# 
   142  0108                     	;# 
   143  0109                     	;# 
   144  010C                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  0185                     	;# 
   150  0187                     	;# 
   151  0188                     	;# 
   152  0189                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0008                     	;# 
   164  0009                     	;# 
   165  000A                     	;# 
   166  000B                     	;# 
   167  000C                     	;# 
   168  000D                     	;# 
   169  000E                     	;# 
   170  000E                     	;# 
   171  000F                     	;# 
   172  0010                     	;# 
   173  0011                     	;# 
   174  0012                     	;# 
   175  0013                     	;# 
   176  0014                     	;# 
   177  0015                     	;# 
   178  0015                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001B                     	;# 
   186  001C                     	;# 
   187  001D                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  0081                     	;# 
   191  0085                     	;# 
   192  0086                     	;# 
   193  0087                     	;# 
   194  0088                     	;# 
   195  0089                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  008E                     	;# 
   199  008F                     	;# 
   200  0090                     	;# 
   201  0091                     	;# 
   202  0092                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0094                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0097                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0105                     	;# 
   219  0107                     	;# 
   220  0108                     	;# 
   221  0109                     	;# 
   222  010C                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  0185                     	;# 
   228  0187                     	;# 
   229  0188                     	;# 
   230  0189                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0008                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  000E                     	;# 
   249  000F                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001B                     	;# 
   263  001B                     	;# 
   264  001C                     	;# 
   265  001D                     	;# 
   266  001E                     	;# 
   267  001F                     	;# 
   268  0081                     	;# 
   269  0085                     	;# 
   270  0086                     	;# 
   271  0087                     	;# 
   272  0088                     	;# 
   273  0089                     	;# 
   274  008C                     	;# 
   275  008D                     	;# 
   276  008E                     	;# 
   277  008F                     	;# 
   278  0090                     	;# 
   279  0091                     	;# 
   280  0092                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0095                     	;# 
   286  0096                     	;# 
   287  0097                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009A                     	;# 
   291  009B                     	;# 
   292  009C                     	;# 
   293  009D                     	;# 
   294  009E                     	;# 
   295  009F                     	;# 
   296  0105                     	;# 
   297  0107                     	;# 
   298  0108                     	;# 
   299  0109                     	;# 
   300  010C                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  0185                     	;# 
   306  0187                     	;# 
   307  0188                     	;# 
   308  0189                     	;# 
   309  018C                     	;# 
   310  018D                     	;# 
   311  0000                     	;# 
   312  0001                     	;# 
   313  0002                     	;# 
   314  0003                     	;# 
   315  0004                     	;# 
   316  0005                     	;# 
   317  0006                     	;# 
   318  0007                     	;# 
   319  0008                     	;# 
   320  0009                     	;# 
   321  000A                     	;# 
   322  000B                     	;# 
   323  000C                     	;# 
   324  000D                     	;# 
   325  000E                     	;# 
   326  000E                     	;# 
   327  000F                     	;# 
   328  0010                     	;# 
   329  0011                     	;# 
   330  0012                     	;# 
   331  0013                     	;# 
   332  0014                     	;# 
   333  0015                     	;# 
   334  0015                     	;# 
   335  0016                     	;# 
   336  0017                     	;# 
   337  0018                     	;# 
   338  0019                     	;# 
   339  001A                     	;# 
   340  001B                     	;# 
   341  001B                     	;# 
   342  001C                     	;# 
   343  001D                     	;# 
   344  001E                     	;# 
   345  001F                     	;# 
   346  0081                     	;# 
   347  0085                     	;# 
   348  0086                     	;# 
   349  0087                     	;# 
   350  0088                     	;# 
   351  0089                     	;# 
   352  008C                     	;# 
   353  008D                     	;# 
   354  008E                     	;# 
   355  008F                     	;# 
   356  0090                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0094                     	;# 
   363  0095                     	;# 
   364  0096                     	;# 
   365  0097                     	;# 
   366  0098                     	;# 
   367  0099                     	;# 
   368  009A                     	;# 
   369  009B                     	;# 
   370  009C                     	;# 
   371  009D                     	;# 
   372  009E                     	;# 
   373  009F                     	;# 
   374  0105                     	;# 
   375  0107                     	;# 
   376  0108                     	;# 
   377  0109                     	;# 
   378  010C                     	;# 
   379  010C                     	;# 
   380  010D                     	;# 
   381  010E                     	;# 
   382  010F                     	;# 
   383  0185                     	;# 
   384  0187                     	;# 
   385  0188                     	;# 
   386  0189                     	;# 
   387  018C                     	;# 
   388  018D                     	;# 
   389  0000                     	;# 
   390  0001                     	;# 
   391  0002                     	;# 
   392  0003                     	;# 
   393  0004                     	;# 
   394  0005                     	;# 
   395  0006                     	;# 
   396  0007                     	;# 
   397  0008                     	;# 
   398  0009                     	;# 
   399  000A                     	;# 
   400  000B                     	;# 
   401  000C                     	;# 
   402  000D                     	;# 
   403  000E                     	;# 
   404  000E                     	;# 
   405  000F                     	;# 
   406  0010                     	;# 
   407  0011                     	;# 
   408  0012                     	;# 
   409  0013                     	;# 
   410  0014                     	;# 
   411  0015                     	;# 
   412  0015                     	;# 
   413  0016                     	;# 
   414  0017                     	;# 
   415  0018                     	;# 
   416  0019                     	;# 
   417  001A                     	;# 
   418  001B                     	;# 
   419  001B                     	;# 
   420  001C                     	;# 
   421  001D                     	;# 
   422  001E                     	;# 
   423  001F                     	;# 
   424  0081                     	;# 
   425  0085                     	;# 
   426  0086                     	;# 
   427  0087                     	;# 
   428  0088                     	;# 
   429  0089                     	;# 
   430  008C                     	;# 
   431  008D                     	;# 
   432  008E                     	;# 
   433  008F                     	;# 
   434  0090                     	;# 
   435  0091                     	;# 
   436  0092                     	;# 
   437  0093                     	;# 
   438  0093                     	;# 
   439  0093                     	;# 
   440  0094                     	;# 
   441  0095                     	;# 
   442  0096                     	;# 
   443  0097                     	;# 
   444  0098                     	;# 
   445  0099                     	;# 
   446  009A                     	;# 
   447  009B                     	;# 
   448  009C                     	;# 
   449  009D                     	;# 
   450  009E                     	;# 
   451  009F                     	;# 
   452  0105                     	;# 
   453  0107                     	;# 
   454  0108                     	;# 
   455  0109                     	;# 
   456  010C                     	;# 
   457  010C                     	;# 
   458  010D                     	;# 
   459  010E                     	;# 
   460  010F                     	;# 
   461  0185                     	;# 
   462  0187                     	;# 
   463  0188                     	;# 
   464  0189                     	;# 
   465  018C                     	;# 
   466  018D                     	;# 
   467                           
   468                           	psect	idataCOMMON
   469  07FF                     __pidataCOMMON:
   470                           
   471                           ;initializer for _SlaveAddress
   472  07FF  3420               	retlw	32
   473  0019                     _TXREG	set	25
   474  0018                     _RCSTAbits	set	24
   475  0013                     _SSPBUF	set	19
   476  0014                     _SSPCON	set	20
   477  0010                     _T1CON	set	16
   478  000B                     _INTCONbits	set	11
   479  0008                     _PORTD	set	8
   480  0006                     _PORTB	set	6
   481  0005                     _PORTA	set	5
   482  0010                     _T1CONbits	set	16
   483  0006                     _PORTBbits	set	6
   484  000E                     _TMR1L	set	14
   485  000F                     _TMR1H	set	15
   486  001A                     _RCREG	set	26
   487  000C                     _PIR1bits	set	12
   488  0048                     _RE0	set	72
   489  0098                     _TXSTAbits	set	152
   490  0099                     _SPBRG	set	153
   491  0091                     _SSPCON2bits	set	145
   492  0087                     _TRISCbits	set	135
   493  0093                     _SSPADD	set	147
   494  0094                     _SSPSTAT	set	148
   495  0091                     _SSPCON2	set	145
   496  008C                     _PIE1bits	set	140
   497  008F                     _OSCCONbits	set	143
   498  0089                     _TRISEbits	set	137
   499  0088                     _TRISD	set	136
   500  0086                     _TRISB	set	134
   501  0085                     _TRISA	set	133
   502  0189                     _ANSELH	set	393
   503  0188                     _ANSEL	set	392
   504                           
   505                           	psect	cinit
   506  000F                     start_initialization:	
   507                           ; #config settings
   508                           
   509  000F                     __initialization:
   510                           
   511                           ; Initialize objects allocated to COMMON
   512  000F  120A  118A  27FF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   513  0014  00FA               	movwf	__pdataCOMMON& (0+127)
   514                           
   515                           ; Clear objects allocated to BANK1
   516  0015  1683               	bsf	3,5	;RP0=1, select bank1
   517  0016  1303               	bcf	3,6	;RP1=0, select bank1
   518  0017  01A0               	clrf	__pbssBANK1& (0+127)
   519  0018  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   520  0019  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   521  001A  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   522  001B  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   523  001C  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   524  001D  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   525  001E  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   526  001F  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   527  0020  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   528  0021  01AA               	clrf	(__pbssBANK1+10)& (0+127)
   529  0022  01AB               	clrf	(__pbssBANK1+11)& (0+127)
   530                           
   531                           ; Clear objects allocated to BANK0
   532  0023  1283               	bcf	3,5	;RP0=0, select bank0
   533  0024  1303               	bcf	3,6	;RP1=0, select bank0
   534  0025  01E1               	clrf	__pbssBANK0& (0+127)
   535  0026  01E2               	clrf	(__pbssBANK0+1)& (0+127)
   536  0027  01E3               	clrf	(__pbssBANK0+2)& (0+127)
   537  0028  01E4               	clrf	(__pbssBANK0+3)& (0+127)
   538  0029  01E5               	clrf	(__pbssBANK0+4)& (0+127)
   539  002A  01E6               	clrf	(__pbssBANK0+5)& (0+127)
   540  002B  01E7               	clrf	(__pbssBANK0+6)& (0+127)
   541  002C  01E8               	clrf	(__pbssBANK0+7)& (0+127)
   542                           
   543                           ; Clear objects allocated to COMMON
   544  002D  01F8               	clrf	__pbssCOMMON& (0+127)
   545  002E  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   546  002F                     end_of_initialization:	
   547                           ;End of C runtime variable initialization code
   548                           
   549  002F                     __end_of__initialization:
   550  002F  0183               	clrf	3
   551  0030  120A  118A  2E24   	ljmp	_main	;jump to C main() function
   552                           
   553                           	psect	bssCOMMON
   554  0078                     __pbssCOMMON:
   555  0078                     _temp:
   556  0078                     	ds	2
   557                           
   558                           	psect	dataCOMMON
   559  007A                     __pdataCOMMON:
   560  007A                     _SlaveAddress:
   561  007A                     	ds	1
   562                           
   563                           	psect	bssBANK0
   564  0061                     __pbssBANK0:
   565  0061                     _UARTData:
   566  0061                     	ds	1
   567  0062                     _TempDEC:
   568  0062                     	ds	1
   569  0063                     _TempENT:
   570  0063                     	ds	1
   571  0064                     _CHECKSUM:
   572  0064                     	ds	1
   573  0065                     _dummyHum1:
   574  0065                     	ds	1
   575  0066                     _Hum1:
   576  0066                     	ds	1
   577  0067                     _dummyT1:
   578  0067                     	ds	1
   579  0068                     _Temp1:
   580  0068                     	ds	1
   581                           
   582                           	psect	bssBANK1
   583  00A0                     __pbssBANK1:
   584  00A0                     _digTemp:
   585  00A0                     	ds	4
   586  00A4                     _HumR:
   587  00A4                     	ds	2
   588  00A6                     _TEMPdig:
   589  00A6                     	ds	6
   590                           
   591                           	psect	cstackBANK1
   592  00AC                     __pcstackBANK1:
   593  00AC                     ??_main:
   594                           
   595                           ; 1 bytes @ 0x0
   596  00AC                     	ds	10
   597                           
   598                           	psect	cstackCOMMON
   599  0070                     __pcstackCOMMON:
   600  0070                     ?_CONFIG:
   601  0070                     ?_configUART:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_MasterStart_I2C:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_MasterSend_I2C:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_MasterStop_I2C:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_MasterRepeatS_I2C:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_MasterReceive_I2C:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_DHT11_START:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_DHT11_ALIVE:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_DHT11_ReadData:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_interrupcion:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ??_interrupcion:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_main:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_waitCondition:	
   638                           ; 1 bytes @ 0x0
   639                           
   640                           
   641                           ; 1 bytes @ 0x0
   642  0070                     	ds	3
   643  0073                     ??_configUART:
   644  0073                     ??_MasterStart_I2C:	
   645                           ; 1 bytes @ 0x3
   646                           
   647  0073                     ??_MasterSend_I2C:	
   648                           ; 1 bytes @ 0x3
   649                           
   650  0073                     ??_MasterStop_I2C:	
